;;;;;;;;;;;;		;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;				
chance				3					
description			Croatian_Rebels
unit				siam_ele_gunner
unit				viet_inf
unit				siam_agent
unit				siam_agent
unit				Siam_Archers
unit				Siam_Archers
unit				siam_ele_gunner
unit				viet_inf
unit				siam_agent
unit				siam_agent
unit				Siam_Archers
unit				Siam_Archers

;Japanese Rebels
rebel_type			Anatolian_Rebels
category			peasant_revolt 
chance				3					
description			Anatolian_Rebels
unit				sho_sam_cav
unit				sho_sam_spears
unit				sho_sam_spears
unit				sho_ashigaru
unit				sho_ashigaru
unit				sho_sam
unit				sho_sam
unit				sho_sam_archers
unit				sho_sam_cav
unit				sho_sam_cav
unit				sho_sam_spears
unit				sho_sam_spears
unit				sho_ashigaru
unit				sho_ashigaru
unit				sho_sam
unit				sho_sam
unit				sho_sam_archers
unit				sho_sam_archers

rebel_type			English_Rebels
category			peasant_revolt 
chance				3					
description			English_Rebels
unit				us_farmers
unit				us_farmers
unit				us_farmers
unit				us_farmers
unit				us_farmers
unit				us_farmers
unit				us_farmer_cav
unit				us_farmer_cav
unit				us_farmer_cav
unit				us_farmers
unit				us_farmers
unit				us_farmers

rebel_type			French_Rebels
category			peasant_revolt 
chance				3					
description			French_Rebels
unit				us_farmers
unit				us_farmers
unit				us_farmers
unit				us_farmers
unit				us_farmers
unit				us_farmers
unit				us_farmer_cav
unit				us_farmer_cav
unit				us_farmer_cav
unit				us_farmers
unit				us_farmers
unit				us_farmers

rebel_type			Magyar_Rebels
category			peasant_revolt 
chance				3					
description			Magyar_Rebels
unit				rus_conscript
unit				rus_conscript
unit				bulgarian_inf
unit				bulgarian_inf
unit				rus_conscript
unit				rus_conscript
unit				bulgarian_inf
unit				bulgarian_inf

;Burmese rebels
rebel_type			Iberian_Rebels
category			peasant_revolt 
chance				3					
description			Iberian_Rebels
unit				siam_ele_gunner
unit				viet_inf
unit				viet_inf
unit				viet_inf
unit				siam_agent
unit				siam_agent
unit				Siam_Archers
unit				Siam_Archers
unit				siam_ele_gunner
unit				viet_inf
unit				viet_inf
unit				viet_inf
unit				siam_agent
unit				siam_agent
unit				Siam_Archers
unit				Siam_Archers

rebel_type			Irish_Rebels
category			peasant_revolt 
chance				3					
description			Irish_Rebels
unit				us_farmers
unit				us_farmers
unit				us_farmers
unit				us_farmers
unit				us_farmers
unit				us_farmers
unit				us_farmer_cav
unit				us_farmer_cav
unit				us_farmer_cav
unit				us_farmers
unit				us_farmers
unit				us_farmers

rebel_type			Rus_Rebels
category			peasant_revolt 
chance				3					
description			Rus_Rebels
unit				rus_conscript
unit				rus_conscript
unit				bulgarian_inf
unit				bulgarian_inf
unit				rus_conscript
unit				rus_conscript
unit				bulgarian_inf
unit				bulgarian_inf

;Indian rebels
rebel_type			Mexican_Rebels
category			peasant_revolt 
chance				3					
description			Mexican_Rebels
unit				indian_ele
unit				indian_ele
unit				indian_fanatic
unit				indian_bow_cav
unit				india_militia
unit				india_militia
unit				indian_ele
unit				indian_ele
unit				indian_fanatic
unit				indian_bow_cav
unit				india_militia
unit				india_militia

rebel_type			Norse_Rebels
category			peasant_revolt 
chance				3					
description			Norse_Rebels
unit				us_farmers
unit				us_farmers
unit				us_farmers
unit				us_farmers
unit				us_farmers
unit				us_farmers
unit				us_farmer_cav
unit				us_farmer_cav
unit				us_farmer_cav
unit				us_farmers
unit				us_farmers
unit				us_farmers

rebel_type			Polish_Rebels
category			peasant_revolt 
chance				3					
description			Polish_Rebels
unit				rus_conscript
unit				rus_conscript
unit				bulgarian_inf
unit				bulgarian_inf
unit				rus_conscript
unit				rus_conscript
unit				bulgarian_inf
unit				bulgarian_inf

;North African rebels
rebel_type			Saharan_Rebels
category			peasant_revolt 
chance				3					
description			Saharan_Rebels
unit				mahdist_cav
unit				mahdist_cav
unit				mahdist_inf
unit				mahdist_inf
unit				mahdist_inf
unit				mahdist_inf
unit				otto_inf


rebel_type			Scots_Rebels
category			peasant_revolt 
chance				3					
description			Scots_Rebels
unit				us_farmers
unit				us_farmers
unit				us_farmers
unit				us_farmers
unit				us_farmers
unit				us_farmers
unit				us_farmer_cav
unit				us_farmer_cav
unit				us_farmer_cav
unit				us_farmers
unit				us_farmers
unit				us_farmers

rebel_type			Seljuk_Rebels
category			peasant_revolt 
chance				3					
description			Seljuk_Rebels
unit				mahdist_cav
unit				mahdist_cav
unit				mahdist_cav
unit				mahdist_cav
unit				mahdist_cav
unit				mahdist_inf
unit				mahdist_inf
unit				rus_georgian_cav
unit				rus_georgian_cav
unit				mahdist_cav
unit				mahdist_cav
unit				mahdist_cav
unit				otto_inf

;Indonesia
rebel_type			Island_Rebels
category			peasant_revolt 
chance				3					
description			Island_Rebels
unit				siam_ele_gunner
unit				viet_inf
unit				viet_inf
unit				viet_inf
unit				siam_agent
unit				siam_agent
unit				Siam_Archers
unit				Siam_Archers
unit				siam_ele_gunner
unit				viet_inf
unit				viet_inf
unit				viet_inf
unit				siam_agent
unit				siam_agent
unit				Siam_Archers
unit				Siam_Archers

rebel_type			Spanish_Rebels
category			peasant_revolt 
chance				3					
description			Spanish_Rebels
unit				us_farmers
unit				us_farmers
unit				us_farmers
unit				us_farmers
unit				us_farmers
unit				us_farmers
unit				us_farmer_cav
unit				us_farmer_cav
unit				us_farmer_cav
unit				us_farmers
unit				us_farmers
unit				us_farmers

rebel_type			Steppe_Rebels
category			peasant_revolt 
chance				3					
description			Steppe_Rebels
unit				oirat_cav
unit				oirat_cav
unit				mongol_bows
unit				mongol_bows
unit				mongol_inf
unit				mongol_inf
unit				mongol_hevcav
unit				mongol_hevcav
unit				oirat_cav
unit				oirat_cav
unit				mongol_bows
unit				mongol_bows
unit				mongol_inf
unit				mongol_inf
unit				mongol_hevcav
unit				mongol_hevcav

;African rebels
rebel_type			Swiss_Rebels
category			peasant_revolt 
chance				3					
description			Native_Rebels
unit				zulu_royals
unit				zulu_spearmen
unit				zulu_royals
unit				zulu_spearmen
unit				zulu_royals
unit				zulu_spearmen
unit				zulu_rifles
unit				zulu_rifles

rebel_type			Welsh_Rebels
category			peasant_revolt 
chance				3					
description			Welsh_Rebels
unit				mex_army
unit				mex_army
unit				us_farmers
unit				us_farmers
unit				us_farmers
unit				us_farmers
unit				us_farmer_cav
unit				us_farmer_cav
unit				mex_army
unit				mex_army
unit				us_farmers
unit				us_farmers
unit				us_farmers
unit				us_farmers
unit				us_farmer_cav
unit				us_farmer_cav

;Egypt rebels
rebel_type			Fatimid_Rebels
category			peasant_revolt 
chance				3					
description			Fatimid_Rebels
unit				mahdist_cav
unit				mahdist_cav
unit				mahdist_cav
unit				mahdist_cav
unit				mahdist_cav
unit				mahdist_inf
unit				mahdist_inf
unit				mahdist_inf
unit				mahdist_inf
unit				mahdist_cav
unit				mahdist_cav
unit				mahdist_cav
unit				otto_inf

;Red Indian rebels
rebel_type			Flemish_Rebels
category			peasant_revolt 
chance				3					
description			Flemish_Rebels
unit				us_farmers
unit				us_farmers
unit				us_farmers
unit				us_farmers
unit				us_farmers
unit				us_farmers
unit				us_farmer_cav
unit				us_farmer_cav
unit				us_farmer_cav
unit				us_farmers
unit				us_farmers
unit				us_farmers

rebel_type			Italian_Rebels
category			peasant_revolt 
chance				3					
description			Italian_Rebels
unit				us_farmers
unit				us_farmers
unit				us_farmers
unit				us_farmers
unit				us_farmers
unit				us_farmers
unit				us_farmer_cav
unit				us_farmer_cav
unit				us_farmer_cav
unit				us_farmers
unit				us_farmers
unit				us_farmers

;Saudi rebels
rebel_type			Arab_Rebels
category			peasant_revolt 
chance				3					
description			Arab_Rebels
unit				mahdist_cav
unit				mahdist_cav
unit				mahdist_cav
unit				mahdist_cav
unit				mahdist_cav
unit				mahdist_inf
unit				mahdist_inf
unit				mahdist_inf
unit				mahdist_inf
unit				mahdist_cav
unit				mahdist_cav
unit				mahdist_cav
unit				otto_inf

rebel_type			German_Rebels
category			peasant_revolt 
chance				3					
description			German_Rebels
unit				us_farmers
unit				us_farmers
unit				us_farmers
unit				us_farmers
unit				us_farmers
unit				us_farmers
unit				us_farmer_cav
unit				us_farmer_cav
unit				us_farmer_cav
unit				us_farmers
unit				us_farmers
unit				us_farmers

;Korean rebels
rebel_type			Burgundian_Rebels
category			peasant_revolt 
chance				3					
description			Burgundian_Rebels
unit				us_farmers
unit				us_farmers
unit				us_farmers
unit				us_farmers
unit				us_farmers
unit				us_farmers
unit				us_farmer_cav
unit				us_farmer_cav
unit				us_farmer_cav
unit				us_farmers
unit				us_farmers
unit				us_farmers

;Persian rebels
rebel_type			Armenian_Rebels
category			peasant_revolt 
chance				3					
description			Armenian_Rebels
unit				kashgar_inf
unit				kok_inf
unit				kok_inf
unit				kok_rcav
unit				kok_rcav
unit				kashgar_inf
unit				kok_cav
unit				kashgar_inf
unit				kok_inf
unit				kok_inf
unit				kok_rcav
unit				kok_rcav
unit				kashgar_inf
unit				kok_cav
					
